You have opened javax.swing.JFrame[frame0,360,116,1200x800,invalid,layout=java.awt.BorderLayout,title=,resizable,normal,defaultCloseOperation=EXIT_ON_CLOSE,rootPane=javax.swing.JRootPane[,8,31,1184x761,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
  2003.0  2.0  6.8  13.1  -0.5  9.7  3.8  50.6  -7.5  10.9  51.0  72.5
  2003.0  10.0  10.7  18.8  -1.7  14.3  7.0  50.6  -10.1  8.5  36.0  118.7
  1977.0  1.0  3.9  11.0  -5.2  6.8  1.0  50.5  -10.1  8.4  42.0  52.0
  1966.0  11.0  5.4  11.7  -5.2  9.0  1.8  50.2  -8.1  9.9  57.0  82.6
  2001.0  1.0  4.8  11.5  -2.8  7.4  2.2  50.1  -10.4  8.4  42.0  64.8
  2003.0  4.0  11.1  23.5  1.9  15.4  6.8  50.0  -3.4  9.0  38.0  178.5
  1965.0  9.0  12.0  19.4  3.3  15.3  8.6  49.9  0.7  9.4  48.0  76.0
  1948.0  7.0  15.2  30.3  7.2  19.1  11.3  49.7  4.9  10.4  50.0  152.0
  2015.0  10.0  11.2  17.0  2.2  14.6  7.7  49.7  0.0  7.3  38.0  78.8
  1968.0  6.0  14.8  25.6  6.4  19.1  10.4  49.6  2.2  8.8  41.0  189.9
  1969.0  9.0  13.9  21.1  1.3  17.8  10.0  49.6  -0.6  7.9  46.0  99.3
  2008.0  4.0  8.7  17.1  0.3  12.4  4.9  49.6  -3.1  9.2  38.0  193.4
  2013.0  2.0  5.6  12.0  -4.0  8.5  2.8  49.6  -7.6  9.6  50.0  70.4
  1962.0  5.0  10.7  18.5  2.0  15.1  6.3  49.1  0.0  10.3  48.0  215.7
  1951.0  4.0  7.2  17.3  -4.6  11.8  2.6  48.8  -7.9  12.7  50.0  183.5
  1993.0  3.0  7.7  16.1  -2.8  10.9  4.6  48.7  -10.2  10.2  61.0  80.9
  1964.0  1.0  6.1  12.1  -3.7  8.6  3.6  48.5  -4.5  10.7  48.0  34.9
  1993.0  10.0  8.4  15.1  -2.0  12.3  4.5  48.5  -8.0  6.0  36.0  112.6
  1948.0  3.0  9.6  18.4  -1.0  13.7  5.6  48.1  -2.5  11.7  70.0  140.0
  1951.0  7.0  15.6  24.9  6.2  19.6  11.7  48.0  2.7  10.1  39.0  161.1
  2018.0  10.0  10.4  20.5  -1.1  13.7  7.0  48.0  -4.1  8.5  48.0  105.5
  1966.0  3.0  8.1  14.0  -1.7  11.4  4.8  47.8  -6.5  11.7  62.0  115.3
  1962.0  10.0  10.7  17.3  1.6  14.2  7.3  47.5  -2.1  7.4  48.0  87.2
  1952.0  11.0  5.5  14.9  -7.2  8.8  2.1  47.4  -8.3  10.2  48.0  58.1
  1983.0  6.0  14.1  24.2  6.4  18.0  10.3  47.4  2.0  7.7  39.0  150.2
  1954.0  6.0  13.4  23.3  4.2  17.2  9.7  47.3  0.5  10.2  41.0  136.9
  1988.0  11.0  7.7  14.2  -4.2  10.7  4.8  47.3  -10.5  6.4  39.0  64.7
  1960.0  2.0  4.0  14.5  -5.9  8.0  -0.1  47.2  -8.8  9.8  46.0  100.8
  1970.0  1.0  5.4  12.6  -6.5  8.7  2.2  47.0  -9.7  10.0  53.0  57.9
  1985.0  11.0  5.3  14.0  -4.8  8.7  1.8  46.9  -10.2  6.2  40.0  71.3
  1978.0  10.0  12.8  17.7  5.3  15.2  10.3  46.6  0.5  8.8  38.0  81.0
  1996.0  5.0  10.2  19.4  0.8  14.6  5.8  46.5  -5.1  9.2  48.0  185.9
  1970.0  12.0  5.2  13.3  -3.7  7.9  2.5  46.4  -6.2  9.0  49.0  54.5
  1990.0  7.0  16.9  27.0  8.2  21.0  12.9  46.4  0.1  8.1  48.0  218.3
  1978.0  6.0  13.5  23.0  7.0  17.2  9.8  46.3  2.2  10.3  36.0  142.9
  1983.0  8.0  18.0  26.7  9.2  22.1  14.0  46.3  5.9  6.3  30.0  149.6
  1970.0  6.0  16.0  26.4  9.5  20.3  11.7  46.2  7.4  8.8  40.0  196.3
  1955.0  10.0  9.4  19.7  -2.3  13.6  5.1  46.1  -4.8  9.4  56.0  103.8
  1962.0  6.0  12.8  22.8  1.5  17.4  8.2  46.1  -1.1  10.2  50.0  194.2
  1952.0  3.0  8.0  15.0  -4.4  11.3  4.6  46.0  -6.6  12.5  51.0  110.6
  1963.0  6.0  14.2  24.9  6.4  18.4  10.0  46.0  3.9  9.3  43.0  181.0
  1984.0  4.0  10.0  21.7  0.1  14.3  5.7  46.0  -5.5  8.5  37.0  167.5
  2002.0  7.0  15.4  24.0  8.4  18.6  12.3  46.0  0.0  7.3  33.0  109.7
  1970.0  3.0  5.8  13.4  -2.5  9.5  2.2  45.9  -5.8  11.6  46.0  146.4
  2005.0  7.0  16.1  28.0  8.5  19.8  12.4  45.9  4.6  8.4  37.0  142.1
  1978.0  9.0  14.7  22.2  7.4  18.0  11.4  45.6  4.0  11.2  52.0  103.3
  2016.0  5.0  12.9  22.9  3.6  17.3  8.5  45.4  -0.4  7.6  35.0  224.1
  2017.0  5.0  13.0  22.7  2.7  17.5  8.5  45.2  -2.7  7.7  33.0  204.1
  1988.0  6.0  15.3  24.6  8.0  19.5  11.1  45.0  0.2  6.0  34.0  171.2
  1997.0  9.0  14.7  22.2  7.2  17.9  11.5  44.9  3.2  8.4  32.0  78.3
  2005.0  2.0  5.6  11.7  -2.7  8.6  2.7  44.9  -4.9  8.3  43.0  67.6
  1959.0  9.0  15.1  25.6  5.7  20.4  9.7  44.7  2.3  6.4  36.0  165.6
  1960.0  3.0  7.7  14.4  -1.1  10.9  4.5  44.7  -3.9  12.4  46.0  73.3
  2003.0  1.0  5.8  12.8  -4.5  8.7  2.9  44.7  -11.5  10.1  56.0  81.8
  1967.0  7.0  15.5  24.5  9.9  18.9  12.2  44.6  7.0  9.4  34.0  115.5
  1983.0  11.0  8.9  15.5  -0.7  11.3  6.5  44.6  -4.8  8.1  36.0  29.2
  1969.0  3.0  5.5  14.7  -6.1  9.5  1.6  44.4  -9.0  8.4  50.0  92.7
  1977.0  6.0  13.1  23.9  4.7  17.5  8.7  44.3  -1.5  8.2  39.0  172.9
  2007.0  10.0  12.7  19.1  3.8  16.0  9.3  44.3  -0.5  6.8  37.0  95.0
  1969.0  2.0  2.6  10.9  -9.8  6.0  -0.9  43.9  -11.6  9.9  50.0  97.1
  1975.0  3.0  6.1  13.2  -2.3  9.7  2.5  43.9  -6.6  9.1  41.0  124.1
  2004.0  4.0  9.5  16.8  1.5  13.2  5.9  43.9  -2.8  10.2  42.0  148.7
  1972.0  10.0  11.2  18.8  1.0  14.4  7.9  43.8  -2.7  7.9  45.0  77.3
  1995.0  9.0  14.3  20.7  5.8  18.5  10.1  43.6  -0.2  7.6  35.0  153.0
  1997.0  4.0  11.3  20.9  1.9  15.4  7.1  43.4  -2.4  7.1  42.0  130.4
  1968.0  5.0  9.9  20.5  -0.9  14.3  5.5  43.0  -5.9  9.2  40.0  188.0
  1955.0  2.0  2.5  12.4  -7.4  6.2  -1.3  42.8  -9.6  9.7  43.0  106.4
  1945.0  11.0  8.2  15.5  -3.6  11.5  5.0  42.7  -6.0  8.4  36.0  56.7
  1967.0  12.0  6.5  13.7  -4.8  9.1  3.9  42.6  -8.7  10.6  47.0  42.1
  1961.0  6.0  13.6  20.4  4.9  17.4  9.8  42.2  2.3  9.8  32.0  142.0
  2011.0  4.0  12.0  22.7  2.9  16.4  7.6  42.2  -2.1  7.4  37.0  181.7
  2016.0  4.0  8.1  17.5  -0.8  12.5  3.7  42.0  -6.0  8.8  47.0  181.2
  1975.0  2.0  7.5  13.8  1.8  9.9  5.1  41.7  -1.2  10.8  45.0  71.8
  1987.0  7.0  16.4  25.5  9.7  20.1  12.7  41.7  3.3  8.1  35.0  125.3
  2006.0  8.0  15.5  25.0  8.1  19.1  12.0  41.7  3.6  8.4  29.0  128.0
  2020.0  9.0  14.1  23.2  2.6  17.6  10.7  41.6  1.1  8.0  33.0  124.2
  1957.0  5.0  11.4  21.8  3.3  16.3  6.6  41.1  -1.0  8.1  46.0  226.0
  1953.0  1.0  5.0  11.8  -7.7  8.0  2.0  41.0  -9.8  8.0  43.0  43.9
  2002.0  3.0  8.4  15.5  -0.2  12.0  4.9  40.9  -6.4  9.7  50.0  106.5
  1973.0  4.0  8.3  17.0  -2.0  12.1  4.5  40.8  -4.3  10.3  50.0  123.3
  1986.0  7.0  15.1  24.2  9.0  17.8  12.5  40.8  4.9  8.8  39.0  69.1
  1974.0  3.0  6.9  14.5  -1.6  10.2  3.7  40.7  -6.0  9.3  49.0  94.0
  2014.0  6.0  15.2  25.9  3.7  19.5  10.8  40.5  -0.2  6.8  31.0  176.1
  1949.0  9.0  15.2  23.3  3.8  19.5  11.0  40.2  1.7  9.2  36.0  149.7
  1949.0  5.0  10.9  21.3  1.7  15.2  6.6  39.7  -1.6  11.2  44.0  199.5
  1966.0  7.0  14.9  25.2  5.6  18.8  11.0  39.7  1.8  10.4  36.0  184.2
  2020.0  4.0  10.4  20.1  -0.1  15.0  5.7  39.6  -1.7  7.0  35.0  171.6
  1968.0  4.0  8.3  16.2  -4.1  12.7  4.0  39.2  -8.6  11.2  48.0  178.5
  1956.0  5.0  11.7  20.1  -0.7  16.0  7.4  39.1  -3.6  11.4  49.0  225.0
  1971.0  7.0  16.1  25.2  6.1  20.3  11.8  39.1  4.0  7.2  29.0  224.7
  2010.0  8.0  15.0  23.4  4.4  18.7  11.3  39.1  2.7  8.1  33.0  191.4
  1987.0  1.0  4.6  11.7  -7.2  6.9  2.3  39.0  -9.3  9.4  42.0  55.1
  2013.0  9.0  14.6  23.2  7.4  17.7  11.5  38.9  2.9  8.8  42.0  93.8
  2012.0  5.0  12.0  27.8  1.8  16.1  7.8  38.8  -1.8  8.5  36.0  180.5
  1957.0  4.0  9.0  18.9  0.1  13.9  4.0  38.6  -3.3  7.1  35.0  176.8
  1971.0  12.0  7.8  14.0  -0.4  10.2  5.4  38.6  -1.4  10.0  56.0  40.7
  2012.0  2.0  8.0  13.5  -1.7  10.5  5.6  38.6  -5.6  8.2  40.0  43.2
  2006.0  2.0  5.7  13.4  -1.9  8.7  2.8  38.3  -6.6  8.2  43.0  73.5
  2014.0  4.0  10.9  19.1  1.9  14.7  7.0  38.3  -3.4  8.7  39.0  160.3
  1954.0  4.0  9.0  16.1  -1.8  13.5  4.5  38.1  -4.8  9.7  47.0  158.0
  1950.0  5.0  11.6  24.6  -0.3  16.6  6.6  37.8  -4.6  9.7  42.0  209.4
  1962.0  2.0  6.0  12.5  -2.1  9.1  2.9  37.7  -4.8  13.1  55.0  68.1
  1987.0  8.0  16.0  24.8  5.9  19.9  12.0  37.7  1.1  6.9  34.0  138.6
  1975.0  8.0  16.7  26.8  6.9  20.5  12.9  37.6  3.6  6.7  36.0  138.0
  1951.0  5.0  9.9  19.8  -0.6  14.9  4.9  37.4  -3.3  11.3  39.0  218.5
  2000.0  3.0  8.6  14.6  0.2  11.9  5.4  37.3  -7.2  7.1  44.0  93.4
  2003.0  9.0  15.1  25.3  6.5  18.9  11.2  37.3  -0.7  6.8  33.0  132.8
  1955.0  3.0  4.1  13.2  -5.4  9.7  -1.6  37.1  -9.1  7.0  40.0  177.6
  1974.0  6.0  13.8  24.6  5.4  17.7  9.9  37.1  1.4  10.0  45.0  142.3
  1957.0  6.0  14.6  28.3  1.3  20.2  8.9  36.1  -1.7  6.9  33.0  261.2
  1952.0  9.0  11.1  18.3  0.6  15.5  6.7  36.0  -2.8  10.4  53.0  134.2
  2004.0  5.0  11.9  20.5  3.2  16.2  7.7  35.8  -2.0  8.2  52.0  180.9
  2008.0  5.0  14.0  24.3  4.9  18.5  9.6  35.8  1.5  8.0  39.0  193.7
  2014.0  7.0  17.1  27.4  7.8  20.7  13.5  35.8  4.8  7.3  30.0  129.6
  1946.0  4.0  8.9  20.5  -1.5  14.0  3.8  35.7  -5.7  9.4  42.0  148.2
  1997.0  1.0  5.0  13.2  -4.3  7.3  2.7  35.7  -7.5  7.0  30.0  38.8
  1967.0  6.0  13.9  23.3  4.2  18.4  9.4  35.4  1.3  9.0  40.0  146.7
  1970.0  5.0  12.7  21.0  7.1  15.9  9.5  35.4  5.1  9.6  39.0  132.4
  2016.0  10.0  11.2  18.3  2.1  14.4  8.0  35.3  0.1  7.9  38.0  83.4
  1984.0  7.0  17.3  26.5  7.7  22.1  12.5  35.2  4.8  8.3  34.0  204.0
  1992.0  5.0  13.1  23.7  3.8  17.4  8.9  35.2  -2.4  10.3  45.0  185.1
  2010.0  2.0  3.3  10.2  -4.8  7.0  -0.4  35.1  -10.9  6.5  33.0  85.0
  1953.0  6.0  14.0  26.4  1.5  18.7  9.2  34.8  -2.8  8.9  38.0  178.3
  1981.0  7.0  15.0  23.3  8.4  18.0  12.1  34.8  5.9  10.4  36.0  120.4
  1963.0  2.0  2.7  10.1  -8.7  6.2  -0.9  34.7  -11.1  12.5  49.0  62.7
  1984.0  3.0  6.0  12.2  -2.0  9.1  3.0  34.5  -5.9  7.3  47.0  77.2
  2001.0  5.0  13.3  24.0  3.6  18.1  8.5  34.5  -5.4  7.1  38.0  199.2
  1976.0  6.0  15.8  31.6  6.5  20.0  11.5  34.4  1.5  8.1  35.0  178.1
  2011.0  3.0  7.0  17.4  -2.8  11.7  2.3  34.3  -8.6  6.4  53.0  161.9
  1996.0  9.0  15.1  24.1  5.3  19.4  10.8  34.2  -0.2  8.0  38.0  158.1
  1998.0  2.0  8.9  15.0  -2.3  11.5  6.2  34.2  -7.5  9.7  43.0  44.9
  1953.0  2.0  6.3  13.4  -6.7  9.5  3.0  34.1  -8.9  9.9  41.0  71.7
  1985.0  1.0  2.3  11.9  -6.5  5.4  -0.9  34.1  -10.4  6.2  41.0  83.9
  1985.0  2.0  5.9  13.2  -1.6  8.3  3.4  33.6  -5.2  11.4  44.0  30.4
  1984.0  6.0  14.3  22.3  5.3  17.8  10.8  33.4  1.8  9.4  40.0  106.6
  2010.0  6.0  15.8  22.9  7.0  20.2  11.4  33.4  1.8  7.7  31.0  214.7
  1957.0  11.0  6.7  13.3  -4.0  9.9  3.5  33.3  -7.2  8.1  60.0  58.9
  1968.0  7.0  15.1  24.4  6.3  19.6  10.6  32.7  2.6  7.1  40.0  188.5
  1961.0  5.0  11.2  21.6  1.0  16.2  6.1  32.6  -3.3  8.9  55.0  237.7
  1990.0  3.0  9.2  16.2  -0.4  12.1  6.4  32.6  -7.1  10.7  52.0  73.0
  1988.0  4.0  9.8  17.4  1.2  13.8  5.9  32.5  -4.8  7.0  34.0  139.8
  2011.0  7.0  14.7  21.7  7.3  18.1  11.4  31.7  3.0  7.6  38.0  104.6
  1969.0  7.0  15.6  27.2  7.5  19.7  11.6  31.1  4.2  9.1  44.0  178.4
  2006.0  4.0  8.9  16.9  -2.3  12.7  5.1  31.0  -7.2  9.4  43.0  196.9
  1951.0  10.0  11.0  19.2  -1.2  14.4  7.7  30.9  -3.7  10.4  49.0  67.1
  1998.0  5.0  13.3  24.9  4.5  17.3  9.2  30.9  0.0  7.6  35.0  142.6
  2010.0  1.0  2.4  11.5  -11.2  5.8  -0.9  30.8  -13.5  7.0  41.0  86.6
  2019.0  5.0  11.8  19.3  0.8  15.9  7.7  30.8  -3.2  8.1  33.0  196.1
  1969.0  8.0  15.1  21.8  8.3  19.1  11.1  30.6  5.0  9.1  39.0  148.3
  1973.0  3.0  7.3  14.9  -1.9  11.2  3.3  30.5  -4.9  9.5  45.0  130.3
  1952.0  2.0  5.3  12.0  -5.2  8.6  1.9  30.4  -7.4  8.2  53.0  71.5
  1958.0  4.0  8.7  19.3  -2.8  12.9  4.5  30.2  -6.7  10.2  52.0  137.7
  2013.0  3.0  4.7  14.2  -5.2  7.9  1.4  30.2  -8.8  10.1  48.0  102.1
  1959.0  8.0  16.1  24.0  6.9  20.4  11.8  29.9  5.2  7.8  61.0  148.6
  1963.0  12.0  4.3  12.4  -8.3  7.3  1.2  29.8  -10.6  11.1  57.0  52.4
  1971.0  4.0  8.8  17.5  0.1  13.0  4.5  29.7  -2.8  8.5  34.0  181.1
  1967.0  4.0  9.0  19.5  0.2  13.4  4.5  29.6  -3.4  11.2  47.0  179.9
  1996.0  12.0  5.2  13.3  -3.6  7.9  2.5  29.4  -8.5  8.0  44.0  52.6
  1975.0  5.0  11.4  22.5  2.5  16.4  6.5  28.6  -1.6  7.8  35.0  255.1
  1992.0  6.0  15.7  25.3  8.9  20.0  11.4  28.5  3.9  6.7  29.0  166.6
  2004.0  2.0  6.6  15.0  -2.7  10.1  3.1  28.4  -10.9  8.1  45.0  112.5
  2006.0  7.0  17.8  30.2  6.9  22.2  13.4  28.4  1.9  8.2  36.0  205.1
  1950.0  3.0  8.4  16.3  -2.2  12.4  4.4  28.3  -6.0  10.3  56.0  111.7
  2012.0  3.0  9.5  19.6  -0.1  13.1  5.8  28.3  -4.0  8.0  44.0  114.5
  1980.0  5.0  11.8  22.4  1.6  15.9  7.7  28.0  -3.2  8.0  38.0  195.5
  1984.0  5.0  10.9  19.4  2.6  15.8  5.9  27.5  -2.9  8.0  38.0  221.5
  1981.0  8.0  16.9  25.2  7.0  20.7  13.1  27.2  3.6  7.0  41.0  131.0
  2015.0  6.0  13.6  22.9  4.2  17.5  9.7  27.2  3.1  9.3  42.0  179.5
  1965.0  10.0  11.9  18.3  2.1  15.4  8.3  26.9  -0.1  9.5  51.0  84.7
  1995.0  4.0  9.9  19.1  -0.2  14.1  5.8  26.8  -7.3  7.7  35.0  164.1
  2010.0  12.0  0.7  12.9  -11.4  4.0  -2.7  26.0  -15.0  5.1  34.0  55.0
  1995.0  6.0  15.7  30.2  6.7  20.5  11.0  25.9  1.4  7.3  34.0  221.2
  1990.0  9.0  13.5  23.0  3.6  17.3  9.6  25.8  -1.9  6.6  41.0  133.5
  1946.0  3.0  6.5  18.5  -5.3  10.2  2.8  25.5  -8.8  10.3  43.0  99.8
  1980.0  4.0  9.3  15.5  2.0  13.3  5.2  25.4  -2.9  6.4  28.0  133.4
  1968.0  2.0  2.8  11.8  -6.4  6.9  -1.4  24.5  -10.4  9.1  45.0  109.2
  1971.0  5.0  11.6  20.7  3.0  15.8  7.4  24.3  0.2  9.3  37.0  185.2
  1989.0  5.0  13.3  25.5  4.1  17.9  8.7  23.8  -2.2  5.9  39.0  236.4
  1947.0  8.0  18.1  28.7  6.7  23.6  12.6  22.8  5.6  7.1  34.0  242.1
  1996.0  6.0  14.9  27.0  6.6  19.7  10.2  22.7  -1.1  8.4  34.0  220.2
  1956.0  2.0  2.3  13.4  -8.3  6.5  -1.9  22.3  -10.6  8.6  44.0  85.7
  1982.0  7.0  16.8  26.5  10.0  21.0  12.7  22.3  6.3  7.3  34.0  168.1
  1990.0  5.0  13.8  25.6  6.0  18.2  9.5  22.2  0.4  5.7  32.0  210.5
  1977.0  5.0  11.5  22.6  2.0  16.2  6.8  22.1  -1.1  6.2  44.0  199.4
  1979.0  7.0  16.1  24.2  7.7  19.5  12.7  21.8  2.6  7.8  37.0  95.2
  1974.0  4.0  9.8  19.6  1.6  14.6  5.0  21.4  -3.6  7.5  35.0  180.9
  1976.0  4.0  9.3  19.7  0.5  13.4  5.1  21.4  -2.9  8.3  42.0  176.4
  1959.0  2.0  6.8  13.6  -5.6  10.5  3.2  21.2  -8.1  9.5  46.0  77.6
  1987.0  5.0  11.1  18.5  2.6  15.1  7.0  20.9  -4.0  10.1  48.0  178.6
  1964.0  2.0  6.2  13.2  -5.3  8.9  3.6  20.4  -8.2  12.4  52.0  80.1
  1952.0  7.0  15.6  25.5  5.1  19.5  11.7  20.3  1.4  9.8  38.0  129.8
  2006.0  6.0  15.3  25.3  6.1  20.0  10.7  19.2  3.3  7.7  38.0  221.2
  1997.0  3.0  9.2  16.0  -1.3  12.8  5.5  19.1  -6.1  9.4  43.0  107.2
  1953.0  5.0  12.8  22.9  -0.8  17.1  8.6  19.0  -4.4  10.9  49.0  175.5
  1953.0  3.0  6.4  18.1  -3.9  11.7  1.2  18.7  -6.1  7.2  44.0  143.3
  1961.0  3.0  9.0  15.9  -2.3  12.6  5.4  18.0  -5.3  10.9  41.0  113.4
  2017.0  4.0  9.7  17.2  0.2  13.4  5.9  17.5  -2.5  7.6  40.0  113.4
  1973.0  6.0  14.3  22.6  6.3  18.1  10.4  17.3  3.9  9.1  37.0  151.5
  2021.0  6.0  14.2  22.5  4.9  18.5  10.0  17.3  1.8  7.8  27.0  144.0
  1989.0  7.0  18.4  30.0  8.6  23.0  13.8  16.8  2.5  7.7  34.0  210.0
  1978.0  5.0  12.1  24.4  2.9  16.5  7.8  16.7  -0.6  7.4  37.0  164.9
  1993.0  2.0  7.5  12.8  0.2  10.2  4.8  16.5  -6.4  7.9  44.0  43.2
  2020.0  5.0  13.0  25.4  0.4  17.6  8.3  16.2  -1.9  8.8  51.0  238.1
  1982.0  4.0  9.8  20.3  0.9  13.8  5.8  16.1  -1.9  8.0  39.0  163.6
  1975.0  6.0  15.1  25.2  3.4  19.9  10.3  15.7  -1.5  8.2  42.0  220.2
  2009.0  2.0  5.9  12.1  -2.5  9.0  2.8  15.7  -8.3  6.3  33.0  61.4
  1981.0  4.0  9.9  18.5  -0.1  13.8  5.9  15.6  -3.5  9.2  47.0  143.1
  1949.0  6.0  15.2  27.7  4.4  20.5  10.0  15.5  0.7  9.0  42.0  253.9
  2002.0  9.0  14.9  21.8  6.4  19.2  10.6  15.5  -0.6  6.1  32.0  143.7
  2021.0  4.0  8.7  18.8  -1.9  13.6  3.9  15.4  -4.8  7.2  30.0  218.4
  2018.0  6.0  17.0  32.0  5.5  22.1  11.9  13.6  3.7  7.0  50.0  219.7
  1955.0  7.0  17.2  27.6  6.4  22.5  11.8  13.5  4.3  4.7  34.0  255.3
  1976.0  8.0  17.8  28.7  9.8  22.8  12.7  13.5  5.8  5.2  29.0  188.1
  1972.0  9.0  12.4  23.7  2.5  17.0  7.8  13.2  -0.5  5.9  34.0  154.8
  1956.0  4.0  8.7  16.2  -1.1  13.4  4.0  12.9  -5.1  8.2  41.0  146.7
  1983.0  7.0  18.6  30.6  9.3  23.1  14.1  12.6  5.3  6.0  32.0  169.3
  2003.0  8.0  17.8  29.0  8.0  22.3  13.4  11.3  0.8  6.8  34.0  189.1
  1963.0  1.0  -0.4  5.8  -11.2  2.7  -3.6  11.2  -13.3  10.3  46.0  67.4
  2007.0  4.0  11.6  22.2  0.9  16.5  6.7  11.2  -3.4  6.6  36.0  212.1
  1991.0  5.0  12.3  23.0  2.8  16.5  8.2  10.1  -3.5  7.4  38.0  172.4
  1986.0  9.0  12.2  22.4  2.6  16.3  8.0  10.0  -1.6  6.1  31.0  148.7
  1965.0  2.0  3.7  10.5  -6.1  7.0  0.4  4.7  -8.4  6.7  40.0  45.5
  1995.0  8.0  19.3  29.8  11.7  24.2  14.5  4.2  4.8  6.8  33.0  245.5
  1986.0  2.0  2.1  6.9  -5.5  4.4  -0.2  0.8  -7.8  10.4  43.0  80.8
